station_complex_id,borough,routes,payment_method,latitude,longitude,ridership,transfers,region
R326,BX,"['2', '5']",omny,40.84882736206055,-73.86845397949219,1,0,NE
R328,BX,"['2', '5']",metrocard,40.85719299316406,-73.86761474609375,46,0,NE
R328,BX,"['2', '5']",omny,40.85719299316406,-73.86761474609375,24,1,NE
R329,BX,"['2', '5']",metrocard,40.86546325683594,-73.86735534667969,32,0,NE
R329,BX,"['2', '5']",omny,40.86546325683594,-73.86735534667969,4,0,NE
R330,BX,"['2', '5']",metrocard,40.87135696411133,-73.8671646118164,27,0,NE
R330,BX,"['2', '5']",omny,40.87135696411133,-73.8671646118164,4,0,NE
R331,BX,"['2', '5']",metrocard,40.87784957885742,-73.86625671386719,53,0,NE
R331,BX,"['2', '5']",omny,40.87784957885742,-73.86625671386719,14,0,NE
R332,BX,"['2', '5']",metrocard,40.88389587402344,-73.86263275146484,27,0,NE
R332,BX,"['2', '5']",omny,40.88389587402344,-73.86263275146484,8,0,NE
R333,BX,"['2', '5']",metrocard,40.88802337646485,-73.86034393310547,26,0,NE
R333,BX,"['2', '5']",omny,40.88802337646485,-73.86034393310547,1,0,NE
R334,BX,"['2', '5']",metrocard,40.893192291259766,-73.85747528076172,33,3,NE
R334,BX,"['2', '5']",omny,40.893192291259766,-73.85747528076172,6,0,NE
R335,BX,"['2', '5']",metrocard,40.898380279541016,-73.85437774658203,25,1,NE
R335,BX,"['2', '5']",omny,40.898380279541016,-73.85437774658203,4,0,NE
R336,BX,['2'],metrocard,40.90312576293945,-73.85061645507812,48,1,NE
R336,BX,['2'],omny,40.90312576293945,-73.85061645507812,20,0,NE
R401,BX,['6'],metrocard,40.81047439575195,-73.92613983154297,61,0,NE
R401,BX,['6'],omny,40.81047439575195,-73.92613983154297,18,0,NE
R402,BX,['6'],metrocard,40.80756759643555,-73.91924285888672,57,0,NE
R402,BX,['6'],omny,40.80756759643555,-73.91924285888672,13,0,NE
R404,BX,['6'],metrocard,40.80536651611328,-73.9140396118164,24,0,NE
R404,BX,['6'],omny,40.80536651611328,-73.9140396118164,8,0,NE
R406,BX,['6'],metrocard,40.808719635009766,-73.90765380859375,4,0,NE
R408,BX,['6'],metrocard,40.81211853027344,-73.90409851074219,32,1,NE
R408,BX,['6'],omny,40.81211853027344,-73.90409851074219,18,1,NE
R410,BX,['6'],metrocard,40.816104888916016,-73.89643859863281,17,0,NE
R410,BX,['6'],omny,40.816104888916016,-73.89643859863281,9,0,NE
R412,BX,['6'],metrocard,40.82094955444336,-73.89054870605469,49,1,NE
R412,BX,['6'],omny,40.82094955444336,-73.89054870605469,15,1,NE
R413,BX,['6'],metrocard,40.8265266418457,-73.88628387451172,12,0,NE
R413,BX,['6'],omny,40.8265266418457,-73.88628387451172,4,0,NE
R414,BX,['6'],metrocard,40.82858276367188,-73.87915802001953,41,0,NE
R414,BX,['6'],omny,40.82858276367188,-73.87915802001953,25,0,NE
R415,BX,['6'],metrocard,40.82952117919922,-73.87451934814453,39,0,NE
R415,BX,['6'],omny,40.82952117919922,-73.87451934814453,13,1,NE
R416,BX,['6'],metrocard,40.83150863647461,-73.86761474609375,38,0,NE
R416,BX,['6'],omny,40.83150863647461,-73.86761474609375,7,0,NE
R417,BX,['6'],metrocard,40.83322525024414,-73.8608169555664,105,2,NE
R417,BX,['6'],omny,40.83322525024414,-73.8608169555664,36,3,NE
R418,BX,['6'],metrocard,40.83425521850586,-73.8512191772461,38,0,NE
R418,BX,['6'],omny,40.83425521850586,-73.8512191772461,19,0,NE
R419,BX,['6'],metrocard,40.83648681640625,-73.84703826904297,22,0,NE
R419,BX,['6'],omny,40.83648681640625,-73.84703826904297,5,0,NE
R420,BX,['6'],metrocard,40.83989334106445,-73.84294891357422,31,6,NE
R420,BX,['6'],omny,40.83989334106445,-73.84294891357422,7,1,NE
R421,BX,['6'],metrocard,40.84386444091797,-73.83631896972656,13,0,NE
R421,BX,['6'],omny,40.84386444091797,-73.83631896972656,3,0,NE
R422,BX,['6'],metrocard,40.84680938720703,-73.83256530761719,19,1,NE
R422,BX,['6'],omny,40.84680938720703,-73.83256530761719,9,0,NE
R423,BX,['6'],metrocard,40.85246276855469,-73.82811737060547,35,7,NE
R423,BX,['6'],omny,40.85246276855469,-73.82811737060547,8,3,NE
R504,Q,['7'],metrocard,40.74262619018555,-73.95358276367188,105,2,NW
R504,Q,['7'],omny,40.74262619018555,-73.95358276367188,134,0,NW
R507,Q,['7'],metrocard,40.74221420288086,-73.94891357421875,15,0,NW
R507,Q,['7'],omny,40.74221420288086,-73.94891357421875,7,0,NW
R509,Q,"['N', 'W', '7']",metrocard,40.75058364868164,-73.94020080566406,110,4,NE
R509,Q,"['N', 'W', '7']",omny,40.75058364868164,-73.94020080566406,200,6,NE
R510,Q,"['N', 'W']",metrocard,40.75288009643555,-73.93275451660156,25,0,NE
R510,Q,"['N', 'W']",omny,40.75288009643555,-73.93275451660156,40,0,NE
R511,Q,"['N', 'W']",metrocard,40.75680541992188,-73.92957305908203,56,0,NE
R511,Q,"['N', 'W']",omny,40.75680541992188,-73.92957305908203,47,0,NE
R512,Q,"['N', 'W']",metrocard,40.76182174682617,-73.92550659179688,102,1,NE
R512,Q,"['N', 'W']",omny,40.76182174682617,-73.92550659179688,76,1,NE
R513,Q,"['N', 'W']",metrocard,40.76678085327149,-73.92147827148438,92,1,NE
R513,Q,"['N', 'W']",omny,40.76678085327149,-73.92147827148438,66,1,NE
R514,Q,"['N', 'W']",metrocard,40.77025985717773,-73.9178466796875,72,2,NE
R514,Q,"['N', 'W']",omny,40.77025985717773,-73.9178466796875,44,3,NE
R515,Q,"['N', 'W']",metrocard,40.7750358581543,-73.91203308105469,125,4,NE
R515,Q,"['N', 'W']",omny,40.7750358581543,-73.91203308105469,64,7,NE
R516,Q,['7'],metrocard,40.74458694458008,-73.93099975585938,12,0,NE
R516,Q,['7'],omny,40.74458694458008,-73.93099975585938,1,0,NE
R518,Q,['7'],metrocard,40.74378204345703,-73.92401885986328,91,0,NE
R518,Q,['7'],omny,40.74378204345703,-73.92401885986328,64,0,NE
R519,Q,['7'],metrocard,40.74313354492188,-73.9184341430664,124,2,NE
R519,Q,['7'],omny,40.74313354492188,-73.9184341430664,85,0,NE
R521,Q,['7'],metrocard,40.74414825439453,-73.91255187988281,72,0,NE
R521,Q,['7'],omny,40.74414825439453,-73.91255187988281,49,0,NE
R523,Q,['7'],metrocard,40.7456283569336,-73.90298461914062,205,2,NE
R523,Q,['7'],omny,40.7456283569336,-73.90298461914062,88,6,NE
R524,Q,['7'],metrocard,40.7463264465332,-73.89640045166016,90,0,NE
R524,Q,['7'],omny,40.7463264465332,-73.89640045166016,24,0,NE
R525,Q,"['F', 'M', 'E', 'R', '7']",metrocard,40.746849060058594,-73.8913345336914,606,31,NE
R525,Q,"['F', 'M', 'E', 'R', '7']",omny,40.746849060058594,-73.8913345336914,256,21,NE
R526,Q,['7'],metrocard,40.747657775878906,-73.88369750976562,205,1,NE
R526,Q,['7'],omny,40.747657775878906,-73.88369750976562,64,0,NE
R527,Q,['7'],metrocard,40.74840927124024,-73.8766098022461,203,1,NE
R527,Q,['7'],omny,40.74840927124024,-73.8766098022461,77,0,NE
R528,Q,['7'],metrocard,40.7491455078125,-73.8695297241211,303,1,NE
R528,Q,['7'],omny,40.7491455078125,-73.8695297241211,93,0,NE
R529,Q,['7'],metrocard,40.7498664855957,-73.86270141601562,337,5,NE
R529,Q,['7'],omny,40.7498664855957,-73.86270141601562,94,5,NE
R530,Q,['7'],metrocard,40.751731872558594,-73.85533142089844,167,2,NE
R530,Q,['7'],omny,40.751731872558594,-73.85533142089844,60,4,NE
R532,Q,['7'],metrocard,40.75462341308594,-73.84562683105469,20,0,NE
R532,Q,['7'],omny,40.75462341308594,-73.84562683105469,4,0,NE
R533,Q,['7'],metrocard,40.75960159301758,-73.83003234863281,662,96,NE
R533,Q,['7'],omny,40.75960159301758,-73.83003234863281,304,63,NE
R550,M,['7'],metrocard,40.7558822631836,-74.00190734863281,239,1,NW
R550,M,['7'],omny,40.7558822631836,-74.00190734863281,163,3,NW
R600,BK,"['3', '2']",metrocard,40.69746780395508,-73.99308776855469,80,0,SW
R600,BK,"['3', '2']",omny,40.69746780395508,-73.99308776855469,36,0,SW
R602,BK,"['3', '2', '5', 'R', '4']",metrocard,40.69409942626953,-73.98999786376953,115,2,SW
R602,BK,"['3', '2', '5', 'R', '4']",omny,40.69409942626953,-73.98999786376953,94,2,SW
R606,BK,"['3', '2']",metrocard,40.69054412841797,-73.98506164550781,48,1,SW
R606,BK,"['3', '2']",omny,40.69054412841797,-73.98506164550781,20,0,SW
R608,BK,"['3', '2', '5', '4']",metrocard,40.68824768066406,-73.9804916381836,40,1,SW
R608,BK,"['3', '2', '5', '4']",omny,40.68824768066406,-73.9804916381836,26,0,SW
R610,BK,"['3', '2', '5', 'N', 'R', 'Q', '4', 'B', 'D']",metrocard,40.6844596862793,-73.97689056396484,215,6,SW
R610,BK,"['3', '2', '5', 'N', 'R', 'Q', '4', 'B', 'D']",omny,40.6844596862793,-73.97689056396484,179,6,SW
R617,BK,"['3', '2']",metrocard,40.68082809448242,-73.97509765625,25,0,SW
R617,BK,"['3', '2']",omny,40.68082809448242,-73.97509765625,25,0,SW
R619,BK,"['3', '2']",metrocard,40.675235748291016,-73.9710464477539,48,0,SW
R619,BK,"['3', '2']",omny,40.675235748291016,-73.9710464477539,31,1,SW
R621,BK,"['3', '2']",metrocard,40.6719856262207,-73.9643783569336,33,0,SW
R621,BK,"['3', '2']",omny,40.6719856262207,-73.9643783569336,19,0,SW
R622,BK,"['3', '2', '5', '4', 'S']",metrocard,40.67068099975586,-73.9581298828125,77,1,SW
R622,BK,"['3', '2', '5', '4', 'S']",omny,40.67068099975586,-73.9581298828125,80,1,SW
R623,BK,['3'],metrocard,40.66984558105469,-73.9504623413086,29,2,SW
R623,BK,['3'],omny,40.66984558105469,-73.9504623413086,15,0,SW
R624,BK,['3'],metrocard,40.66939926147461,-73.9421615600586,50,0,SE
R624,BK,['3'],omny,40.66939926147461,-73.9421615600586,46,0,SE
R626,BK,"['3', '4']",metrocard,40.66889572143555,-73.93294525146484,193,9,SE
R626,BK,"['3', '4']",omny,40.66889572143555,-73.93294525146484,70,3,SE
R627,BK,['3'],metrocard,40.66471862792969,-73.922607421875,56,2,SE
R627,BK,['3'],omny,40.66471862792969,-73.922607421875,13,0,SE
R628,BK,['3'],metrocard,40.66145324707031,-73.91632843017578,39,1,SE
R628,BK,['3'],omny,40.66145324707031,-73.91632843017578,3,0,SE
R629,BK,['3'],metrocard,40.66254806518555,-73.90894317626953,32,1,SE
R629,BK,['3'],omny,40.66254806518555,-73.90894317626953,5,0,SE
R630,BK,['3'],metrocard,40.66351318359375,-73.90245056152344,18,2,SE
R630,BK,['3'],omny,40.66351318359375,-73.90245056152344,8,2,SE
R632,BK,['3'],metrocard,40.66463470458984,-73.8948974609375,29,1,SE
R632,BK,['3'],omny,40.66463470458984,-73.8948974609375,4,0,SE
R633,BK,['3'],metrocard,40.66544723510742,-73.88939666748047,20,2,SE
R633,BK,['3'],omny,40.66544723510742,-73.88939666748047,1,0,SE
R634,BK,['3'],metrocard,40.666236877441406,-73.88407897949219,38,2,SE
R634,BK,['3'],omny,40.666236877441406,-73.88407897949219,10,2,SE
R635,BK,"['2', '5']",metrocard,40.66788482666016,-73.95068359375,16,0,SW
R635,BK,"['2', '5']",omny,40.66788482666016,-73.95068359375,19,0,SW
R636,BK,"['2', '5']",metrocard,40.662742614746094,-73.95085144042969,51,0,SW
R636,BK,"['2', '5']",omny,40.662742614746094,-73.95085144042969,24,0,SW
R637,BK,"['2', '5']",metrocard,40.65665054321289,-73.95020294189453,43,1,SW
R637,BK,"['2', '5']",omny,40.65665054321289,-73.95020294189453,39,0,SW
R639,BK,"['2', '5']",metrocard,40.65084457397461,-73.94957733154297,80,4,SW
R639,BK,"['2', '5']",omny,40.65084457397461,-73.94957733154297,32,5,SW
R641,BK,"['2', '5']",metrocard,40.64509963989258,-73.94895935058594,28,0,SW
R641,BK,"['2', '5']",omny,40.64509963989258,-73.94895935058594,21,0,SW
R643,BK,"['2', '5']",metrocard,40.63996887207031,-73.94841003417969,42,0,SW
R643,BK,"['2', '5']",omny,40.63996887207031,-73.94841003417969,19,1,SW
R645,BK,"['2', '5']",metrocard,40.6328353881836,-73.94763946533203,90,8,SW
R645,BK,"['2', '5']",omny,40.6328353881836,-73.94763946533203,45,5,SW
R726,BX,['5'],metrocard,40.85436248779297,-73.8604965209961,16,0,NE
R726,BX,['5'],omny,40.85436248779297,-73.8604965209961,8,0,NE
R727,BX,['5'],metrocard,40.858985900878906,-73.85536193847656,25,0,NE
R727,BX,['5'],omny,40.858985900878906,-73.85536193847656,10,1,NE
R728,BX,['5'],metrocard,40.86952590942383,-73.84638214111328,17,1,NE
R728,BX,['5'],omny,40.86952590942383,-73.84638214111328,11,0,NE
R729,BX,['5'],metrocard,40.878662109375,-73.83859252929688,9,0,NE
R729,BX,['5'],omny,40.878662109375,-73.83859252929688,13,0,NE
R730,BX,['5'],metrocard,40.888301849365234,-73.8308334350586,24,0,NE
R730,BX,['5'],omny,40.888301849365234,-73.8308334350586,5,0,NE
S101,SI,['SIR'],metrocard,40.643748,-74.073643,50,6,SW
S101,SI,['SIR'],omny,40.643748,-74.073643,10,3,SW
S102,SI,['SIR'],metrocard,40.636949,-74.074835,7,1,SW
